,GT,Region,CostCentrum,FX,datetime
334,R,Kraj Vysocina,Jine,278,05/01/2019 03:03 PM
335,0,Zlínsky kraj,Jine,954,08/14/2019 06:23 AM
336,R,Pardubicky kraj,SME,634,03/08/2019 02:03 AM
337,P,Pardubicky kraj,Jine,910,07/27/2019 01:38 PM
338,P,Zlínsky kraj,Korporat,957,06/23/2019 03:08 AM
339,C,Liberecky kraj,Korporat,829,04/28/2019 12:24 AM
340,R,Karlovarsky kraj,SME,579,05/05/2019 03:30 AM
341,R,Moravskoslezsky kraj,Jine,966,08/21/2019 01:59 AM
342,0,Pardubicky kraj,Korporat,15,02/16/2019 06:09 AM
343,P,Liberecky kraj,Jine,493,07/04/2019 03:52 PM
344,C,Plzenský kraj,Korporat,518,08/09/2019 06:47 PM
345,0,Liberecky kraj,SME,443,06/30/2019 08:41 PM
346,P,Jihoceský kraj,Korporat,975,08/30/2019 10:20 AM
347,R,Zlínsky kraj,Jine,91,06/10/2019 09:24 PM
348,0,Olomoucky kraj,Jine,185,08/19/2019 03:20 AM
349,R,Stredoceský kraj,SME,703,05/07/2019 09:49 AM
350,C,Hlavni mesto Praha,Korporat,428,09/18/2019 10:59 PM
351,R,Jihoceský kraj,SME,462,08/03/2019 01:30 AM
352,R,Jihoceský kraj,Jine,414,01/26/2019 11:35 PM
353,R,Jihoceský kraj,Jine,886,08/05/2019 11:31 AM
354,0,Kraj Vysocina,Jine,997,01/26/2019 11:50 PM
355,P,Kraj Vysocina,Korporat,300,11/23/2019 07:54 PM
356,R,Moravskoslezsky kraj,SME,551,10/20/2019 05:41 PM
357,R,Stredoceský kraj,Korporat,284,03/31/2019 10:39 AM
358,C,Ustecky kraj,Korporat,770,01/08/2019 01:42 PM
359,R,Plzenský kraj,Korporat,820,04/18/2019 09:54 PM
360,P,Karlovarsky kraj,SME,203,07/17/2019 07:38 AM
361,0,Kraj Vysocina,SME,214,06/30/2019 11:09 PM
362,R,Stredoceský kraj,SME,814,11/26/2019 01:18 PM
363,0,Stredoceský kraj,SME,697,12/19/2019 10:43 PM
364,C,Hlavni mesto Praha,Korporat,601,09/07/2019 07:54 PM
365,P,Moravskoslezsky kraj,SME,448,01/16/2019 04:56 PM
366,P,Hlavni mesto Praha,Korporat,545,01/04/2019 07:07 AM
367,R,Kralovehradecky kraj,Korporat,639,08/12/2019 11:03 AM
368,0,Jihomoravsky kraj,SME,620,06/15/2019 05:54 PM
369,C,Stredoceský kraj,Jine,864,03/14/2019 08:33 AM
370,R,Kralovehradecky kraj,Jine,380,11/19/2019 02:35 AM
371,R,Hlavni mesto Praha,SME,537,10/09/2019 09:46 AM
372,C,Kralovehradecky kraj,Korporat,315,03/01/2019 06:32 PM
373,C,Kraj Vysocina,Jine,794,06/30/2019 03:38 PM
374,P,Kralovehradecky kraj,Jine,582,07/28/2019 04:44 AM
375,0,Karlovarsky kraj,SME,932,12/10/2019 05:01 AM
376,C,Zlínsky kraj,Korporat,281,06/26/2019 03:35 AM
377,0,Jihomoravsky kraj,Korporat,33,04/06/2019 03:49 PM
378,P,Karlovarsky kraj,SME,867,06/30/2019 07:33 AM
379,R,Jihoceský kraj,SME,345,07/06/2019 03:26 AM
380,0,Hlavni mesto Praha,SME,989,07/31/2019 09:04 PM
381,R,Liberecky kraj,SME,419,09/11/2019 06:08 AM
382,0,Karlovarsky kraj,Korporat,208,07/03/2019 12:44 AM
383,P,Plzenský kraj,Jine,12,07/06/2019 09:49 PM
384,0,Pardubicky kraj,Korporat,649,10/08/2019 07:19 PM
385,C,Zlínsky kraj,Korporat,957,11/01/2019 03:10 PM
386,C,Zlínsky kraj,SME,856,01/12/2019 03:35 AM
387,C,Stredoceský kraj,SME,150,12/17/2019 08:58 PM
388,R,Kraj Vysocina,Jine,361,12/16/2019 05:24 PM
389,C,Zlínsky kraj,SME,744,02/13/2019 07:39 AM
390,C,Jihoceský kraj,SME,481,03/18/2019 07:59 PM
391,C,Liberecky kraj,SME,693,11/28/2019 04:46 AM
392,C,Karlovarsky kraj,Korporat,827,01/12/2019 01:01 PM
393,P,Hlavni mesto Praha,Jine,689,04/22/2019 01:22 PM
394,0,Jihomoravsky kraj,SME,723,11/13/2019 07:19 PM
395,R,Pardubicky kraj,Jine,462,04/16/2019 04:11 PM
396,C,Stredoceský kraj,Jine,62,11/03/2019 04:04 AM
397,0,Ustecky kraj,SME,638,09/19/2019 04:30 AM
398,C,Jihomoravsky kraj,Korporat,244,01/15/2019 04:17 PM
399,P,Liberecky kraj,Korporat,768,11/05/2019 09:52 PM
400,C,Kralovehradecky kraj,Jine,505,03/21/2019 06:04 AM
401,C,Jihoceský kraj,Jine,347,02/01/2019 02:47 PM
402,0,Stredoceský kraj,Korporat,794,02/21/2019 10:11 PM
403,0,Zlínsky kraj,SME,510,02/07/2019 07:36 AM
404,P,Kralovehradecky kraj,Korporat,423,11/05/2019 10:46 AM
405,0,Karlovarsky kraj,SME,477,08/12/2019 03:12 AM
406,0,Jihomoravsky kraj,SME,813,11/16/2019 06:20 PM
407,C,Zlínsky kraj,Korporat,748,09/06/2019 05:36 AM
408,R,Liberecky kraj,SME,90,05/20/2019 09:50 AM
409,0,Jihoceský kraj,Jine,831,01/16/2019 07:22 AM
410,0,Stredoceský kraj,SME,809,09/06/2019 12:08 PM
411,P,Liberecky kraj,Jine,924,04/11/2019 06:59 AM
412,P,Hlavni mesto Praha,Korporat,261,09/19/2019 06:21 PM
413,R,Kralovehradecky kraj,Korporat,335,06/02/2019 12:26 PM
414,0,Plzenský kraj,Jine,591,12/31/2019 02:07 PM
415,R,Jihoceský kraj,Jine,94,02/27/2019 01:01 AM
416,C,Kraj Vysocina,SME,321,06/22/2019 03:29 PM
417,P,Liberecky kraj,Jine,513,02/16/2019 06:51 AM
418,P,Hlavni mesto Praha,Korporat,98,01/04/2019 05:56 PM
419,0,Moravskoslezsky kraj,Korporat,379,09/27/2019 12:48 AM
420,C,Zlínsky kraj,Korporat,247,01/08/2019 04:46 PM
421,R,Kralovehradecky kraj,SME,351,04/21/2019 07:57 AM
422,0,Olomoucky kraj,Jine,120,09/08/2019 03:38 AM
423,P,Jihomoravsky kraj,SME,300,02/12/2019 10:39 AM
424,R,Pardubicky kraj,Jine,702,11/29/2019 09:47 AM
425,0,Stredoceský kraj,SME,273,01/22/2019 11:00 AM
426,R,Liberecky kraj,Korporat,620,09/23/2019 09:51 AM
427,0,Kralovehradecky kraj,Jine,597,09/11/2019 01:17 AM
428,C,Jihomoravsky kraj,Korporat,755,03/08/2019 09:05 PM
429,0,Jihomoravsky kraj,Jine,333,12/22/2019 02:00 PM
430,P,Olomoucky kraj,SME,450,08/14/2019 02:21 PM
431,C,Jihomoravsky kraj,Korporat,172,10/28/2019 07:14 AM
432,0,Pardubicky kraj,Jine,248,03/28/2019 12:45 AM
433,P,Jihomoravsky kraj,SME,209,12/23/2019 07:12 AM
434,0,Jihoceský kraj,SME,59,10/06/2019 05:46 PM
435,0,Stredoceský kraj,Korporat,269,12/22/2019 07:10 AM
436,0,Jihomoravsky kraj,Korporat,363,02/23/2019 07:50 PM
437,0,Plzenský kraj,SME,378,09/11/2019 04:09 PM
438,R,Hlavni mesto Praha,Korporat,411,05/11/2019 06:34 AM
439,C,Olomoucky kraj,Jine,118,03/21/2019 03:56 PM
440,R,Liberecky kraj,Jine,807,11/20/2019 03:07 PM
441,R,Moravskoslezsky kraj,Korporat,568,02/19/2019 12:25 PM
442,R,Pardubicky kraj,Korporat,681,09/07/2019 08:47 PM
443,P,Jihoceský kraj,Korporat,883,08/06/2019 03:03 PM
444,P,Kraj Vysocina,Korporat,557,07/28/2019 06:29 AM
445,C,Stredoceský kraj,Jine,159,11/18/2019 09:01 AM
446,R,Olomoucky kraj,Korporat,76,11/20/2019 07:22 AM
447,C,Hlavni mesto Praha,SME,485,11/11/2019 11:25 AM
448,P,Stredoceský kraj,Jine,220,07/24/2019 12:56 PM
449,0,Zlínsky kraj,Korporat,266,06/04/2019 11:49 AM
450,C,Hlavni mesto Praha,Jine,432,11/29/2019 09:34 PM
451,P,Stredoceský kraj,SME,690,11/29/2019 02:32 PM
452,0,Liberecky kraj,SME,894,10/14/2019 04:35 PM
453,R,Stredoceský kraj,Korporat,279,06/30/2019 01:39 PM
454,R,Jihomoravsky kraj,Korporat,366,01/10/2019 11:05 PM
455,R,Hlavni mesto Praha,Korporat,368,01/13/2019 11:49 AM
456,P,Ustecky kraj,SME,273,10/22/2019 05:25 PM
457,R,Jihomoravsky kraj,Jine,605,11/08/2019 08:13 PM
458,C,Moravskoslezsky kraj,Jine,62,06/22/2019 07:46 PM
459,P,Plzenský kraj,Jine,370,01/27/2019 04:55 AM
460,C,Kralovehradecky kraj,Korporat,856,05/28/2019 12:52 AM
461,P,Hlavni mesto Praha,Jine,582,10/17/2019 10:08 PM
462,R,Plzenský kraj,Jine,140,12/05/2019 03:38 PM
463,0,Stredoceský kraj,Jine,937,05/08/2019 05:00 AM
464,0,Karlovarsky kraj,SME,521,06/29/2019 02:42 PM
465,0,Moravskoslezsky kraj,Korporat,37,03/15/2019 08:36 PM
466,C,Zlínsky kraj,Korporat,173,02/10/2019 07:15 AM
467,P,Jihoceský kraj,Korporat,423,03/12/2019 12:19 PM
468,C,Kraj Vysocina,Jine,467,09/24/2019 09:07 PM
469,P,Ustecky kraj,Jine,847,12/03/2019 03:34 PM
470,C,Olomoucky kraj,SME,895,04/21/2019 02:45 PM
471,0,Pardubicky kraj,SME,209,01/11/2019 12:02 AM
472,C,Karlovarsky kraj,SME,23,03/26/2019 09:29 AM
473,0,Stredoceský kraj,SME,692,11/09/2019 11:51 AM
474,0,Zlínsky kraj,Korporat,863,05/26/2019 03:18 PM
475,0,Kralovehradecky kraj,Jine,283,03/13/2019 05:33 AM
476,C,Hlavni mesto Praha,Korporat,509,12/10/2019 06:52 AM
477,R,Zlínsky kraj,Korporat,947,02/06/2019 05:52 PM
478,0,Jihoceský kraj,Korporat,774,09/12/2019 02:12 PM
479,C,Ustecky kraj,SME,259,03/18/2019 02:32 AM
480,C,Kraj Vysocina,SME,601,04/16/2019 09:56 PM
481,R,Kralovehradecky kraj,SME,988,06/20/2019 03:36 PM
482,0,Liberecky kraj,Korporat,424,09/19/2019 04:20 AM
483,C,Olomoucky kraj,Jine,914,09/21/2019 04:25 AM
484,0,Ustecky kraj,Jine,443,10/07/2019 08:31 PM
485,P,Liberecky kraj,Jine,929,06/15/2019 07:51 PM
486,C,Moravskoslezsky kraj,Jine,266,09/20/2019 12:53 AM
487,C,Moravskoslezsky kraj,Korporat,989,11/08/2019 10:31 AM
488,0,Zlínsky kraj,Korporat,450,06/24/2019 09:27 AM
489,P,Kralovehradecky kraj,Jine,510,10/28/2019 08:10 AM
490,0,Karlovarsky kraj,Jine,358,03/18/2019 11:25 AM
491,R,Kralovehradecky kraj,Jine,157,09/18/2019 10:32 PM
492,0,Zlínsky kraj,SME,658,02/18/2019 04:02 AM
493,R,Stredoceský kraj,Jine,343,04/21/2019 08:52 AM
494,R,Kralovehradecky kraj,SME,984,10/04/2019 08:16 PM
495,R,Hlavni mesto Praha,Jine,946,10/31/2019 03:32 PM
496,R,Jihoceský kraj,SME,673,04/01/2019 12:21 AM
497,R,Stredoceský kraj,SME,822,10/25/2019 08:03 AM
498,C,Kralovehradecky kraj,Korporat,380,04/23/2019 11:33 AM
499,C,Hlavni mesto Praha,SME,466,07/18/2019 07:18 AM
500,0,Olomoucky kraj,Jine,466,10/25/2019 06:48 PM
501,R,Hlavni mesto Praha,Jine,676,01/08/2019 02:51 PM
502,0,Stredoceský kraj,Jine,763,10/15/2019 01:27 AM
503,P,Liberecky kraj,Korporat,597,04/23/2019 08:47 AM
504,R,Olomoucky kraj,Jine,352,06/02/2019 12:18 AM
505,0,Ustecky kraj,Jine,258,12/07/2019 07:25 AM
506,0,Jihoceský kraj,Jine,300,11/15/2019 09:37 PM
507,0,Karlovarsky kraj,SME,586,03/05/2019 04:43 AM
508,P,Kralovehradecky kraj,Jine,822,05/31/2019 08:29 PM
509,R,Stredoceský kraj,SME,444,09/01/2019 03:55 AM
510,0,Kralovehradecky kraj,Korporat,849,12/02/2019 08:23 PM
511,0,Zlínsky kraj,Korporat,920,10/22/2019 05:59 AM
512,R,Olomoucky kraj,Jine,875,04/05/2019 04:17 AM
513,R,Pardubicky kraj,Jine,537,05/11/2019 02:52 AM
514,R,Kraj Vysocina,Korporat,541,02/07/2019 07:17 PM
515,R,Olomoucky kraj,SME,984,03/18/2019 11:45 PM
516,0,Liberecky kraj,SME,472,04/03/2019 05:48 AM
517,C,Ustecky kraj,Korporat,313,04/26/2019 10:08 AM
518,R,Liberecky kraj,SME,17,09/11/2019 11:43 PM
519,R,Zlínsky kraj,Korporat,207,01/28/2019 07:40 AM
520,P,Kraj Vysocina,Korporat,157,04/13/2019 03:36 PM
521,R,Zlínsky kraj,Jine,5,09/09/2019 11:33 AM
522,R,Ustecky kraj,Jine,579,05/02/2019 12:14 PM
523,C,Zlínsky kraj,SME,233,11/13/2019 03:39 PM
524,C,Hlavni mesto Praha,SME,5,07/11/2019 02:46 PM
525,P,Zlínsky kraj,Jine,66,12/11/2019 04:07 PM
526,C,Moravskoslezsky kraj,Korporat,708,07/08/2019 09:20 PM
527,P,Ustecky kraj,Jine,470,04/29/2019 10:47 AM
528,0,Moravskoslezsky kraj,Korporat,973,08/02/2019 06:47 PM
529,C,Jihoceský kraj,SME,959,01/29/2019 01:58 AM
530,P,Liberecky kraj,SME,452,01/25/2019 09:11 PM
531,P,Ustecky kraj,Jine,469,11/23/2019 03:22 AM
532,0,Jihomoravsky kraj,Jine,423,04/02/2019 08:23 PM
533,0,Zlínsky kraj,SME,224,07/03/2019 01:40 AM
534,P,Moravskoslezsky kraj,SME,442,01/02/2019 10:27 PM
535,R,Jihomoravsky kraj,SME,126,03/06/2019 07:37 PM
536,R,Zlínsky kraj,Jine,142,07/09/2019 03:29 AM
537,0,Jihomoravsky kraj,Korporat,684,04/15/2019 06:16 PM
538,0,Karlovarsky kraj,Jine,217,11/09/2019 09:24 AM
539,C,Liberecky kraj,Jine,259,04/03/2019 08:57 AM
540,C,Hlavni mesto Praha,Jine,236,05/22/2019 10:09 PM
541,C,Karlovarsky kraj,SME,970,02/25/2019 05:16 AM
542,P,Hlavni mesto Praha,Jine,906,07/28/2019 01:28 AM
543,0,Kralovehradecky kraj,SME,472,09/29/2019 04:50 PM
544,0,Pardubicky kraj,Jine,382,09/19/2019 07:58 AM
545,R,Jihoceský kraj,Korporat,65,09/28/2019 09:51 PM
546,0,Stredoceský kraj,SME,817,05/15/2019 10:41 AM
547,C,Kraj Vysocina,Jine,80,05/02/2019 03:07 PM
548,R,Hlavni mesto Praha,Jine,998,12/27/2019 11:58 PM
549,P,Jihoceský kraj,Korporat,851,10/28/2019 09:11 AM
550,C,Karlovarsky kraj,Korporat,540,09/14/2019 02:33 PM
551,0,Liberecky kraj,Jine,59,11/20/2019 11:01 AM
552,R,Jihoceský kraj,Jine,51,07/23/2019 07:55 PM
553,P,Moravskoslezsky kraj,Jine,375,12/27/2019 08:57 PM
554,P,Liberecky kraj,Jine,537,07/07/2019 05:42 PM
555,0,Kralovehradecky kraj,Jine,103,09/10/2019 01:54 AM
556,R,Kralovehradecky kraj,Korporat,38,01/10/2019 01:40 PM
557,0,Karlovarsky kraj,Jine,562,12/16/2019 06:17 AM
558,0,Kraj Vysocina,Jine,795,06/09/2019 06:50 PM
559,R,Pardubicky kraj,Jine,301,07/31/2019 05:44 PM
560,R,Ustecky kraj,Jine,906,11/03/2019 08:49 PM
561,C,Stredoceský kraj,Korporat,799,11/13/2019 07:56 PM
562,R,Plzenský kraj,SME,424,10/15/2019 03:32 AM
563,0,Kralovehradecky kraj,Jine,177,12/27/2019 04:05 AM
564,0,Kraj Vysocina,Korporat,77,05/27/2019 07:51 AM
565,0,Jihoceský kraj,Korporat,495,11/05/2019 04:29 PM
566,P,Stredoceský kraj,Jine,999,12/01/2019 05:05 AM
567,R,Stredoceský kraj,Korporat,197,01/11/2019 07:39 PM
568,P,Pardubicky kraj,Jine,648,03/22/2019 07:24 PM
569,0,Kralovehradecky kraj,Jine,466,09/11/2019 10:56 AM
570,R,Kraj Vysocina,Korporat,524,04/04/2019 02:28 PM
571,0,Plzenský kraj,SME,919,09/26/2019 12:12 AM
572,R,Jihoceský kraj,Korporat,895,09/05/2019 06:52 PM
573,0,Ustecky kraj,Korporat,540,01/04/2019 07:13 AM
574,P,Pardubicky kraj,Korporat,517,01/24/2019 03:18 PM
575,R,Zlínsky kraj,Korporat,43,02/17/2019 09:53 PM
576,R,Kralovehradecky kraj,Jine,585,04/09/2019 04:36 AM
577,C,Liberecky kraj,Jine,12,11/20/2019 01:22 PM
578,P,Kralovehradecky kraj,Jine,423,07/09/2019 05:29 PM
579,P,Zlínsky kraj,Korporat,194,03/31/2019 04:05 PM
580,C,Moravskoslezsky kraj,Korporat,54,06/25/2019 11:22 AM
581,P,Jihoceský kraj,Jine,60,02/03/2019 04:34 AM
582,R,Moravskoslezsky kraj,SME,946,07/02/2019 08:48 PM
583,C,Karlovarsky kraj,Jine,728,12/29/2019 07:02 AM
584,0,Jihomoravsky kraj,Korporat,751,01/31/2019 01:45 PM
585,0,Zlínsky kraj,SME,761,05/17/2019 11:38 AM
586,R,Jihomoravsky kraj,Korporat,515,08/04/2019 12:09 PM
587,C,Liberecky kraj,SME,60,12/09/2019 05:27 AM
588,C,Stredoceský kraj,Jine,951,03/31/2019 09:37 PM
589,0,Plzenský kraj,Korporat,329,04/06/2019 04:06 AM
590,R,Stredoceský kraj,Jine,228,09/04/2019 03:48 PM
591,0,Stredoceský kraj,SME,387,06/13/2019 07:24 PM
592,P,Kralovehradecky kraj,Jine,432,03/16/2019 10:21 PM
593,R,Karlovarsky kraj,Jine,287,08/19/2019 08:39 AM
594,P,Moravskoslezsky kraj,Jine,522,07/22/2019 05:51 PM
595,C,Zlínsky kraj,Jine,184,11/17/2019 11:50 PM
596,C,Liberecky kraj,Korporat,463,09/13/2019 01:41 PM
597,C,Liberecky kraj,Jine,476,01/06/2019 05:20 PM
598,0,Jihoceský kraj,Korporat,863,10/01/2019 03:20 AM
599,0,Moravskoslezsky kraj,Korporat,470,07/06/2019 10:43 PM
600,0,Karlovarsky kraj,Jine,708,12/16/2019 09:46 AM
601,P,Stredoceský kraj,SME,856,11/25/2019 05:45 AM
602,0,Liberecky kraj,Jine,312,10/26/2019 11:31 AM
603,R,Jihoceský kraj,Jine,48,03/12/2019 09:59 PM
604,P,Plzenský kraj,SME,178,03/18/2019 08:05 AM
605,C,Jihomoravsky kraj,SME,714,07/05/2019 10:39 PM
606,C,Olomoucky kraj,Korporat,855,04/28/2019 11:15 PM
607,0,Pardubicky kraj,Jine,901,10/06/2019 06:07 PM
608,R,Hlavni mesto Praha,Korporat,763,12/12/2019 12:06 AM
609,R,Liberecky kraj,Korporat,531,07/26/2019 12:31 AM
610,R,Hlavni mesto Praha,Korporat,478,07/24/2019 04:56 AM
611,C,Ustecky kraj,SME,819,03/09/2019 11:05 AM
612,0,Plzenský kraj,SME,240,02/16/2019 07:22 AM
613,P,Olomoucky kraj,SME,975,09/21/2019 04:35 PM
614,R,Moravskoslezsky kraj,Korporat,404,11/04/2019 04:41 AM
615,P,Jihoceský kraj,SME,899,12/15/2019 08:08 AM
616,R,Kraj Vysocina,Jine,835,02/25/2019 03:30 AM
617,0,Liberecky kraj,Jine,940,06/14/2019 11:19 AM
618,C,Hlavni mesto Praha,Korporat,52,10/09/2019 12:32 AM
619,0,Moravskoslezsky kraj,Korporat,531,11/18/2019 04:29 AM
620,R,Olomoucky kraj,SME,12,08/21/2019 11:58 AM
621,P,Hlavni mesto Praha,SME,394,12/23/2019 04:11 PM
622,C,Jihoceský kraj,SME,971,01/16/2019 06:41 AM
623,C,Jihomoravsky kraj,Korporat,156,08/02/2019 07:39 PM
624,P,Ustecky kraj,Korporat,562,12/14/2019 11:42 AM
625,R,Pardubicky kraj,Jine,250,12/27/2019 06:57 PM
626,C,Olomoucky kraj,Jine,943,07/07/2019 07:13 PM
627,R,Karlovarsky kraj,Jine,660,03/26/2019 02:06 AM
628,P,Kralovehradecky kraj,SME,450,09/23/2019 09:53 PM
629,C,Kralovehradecky kraj,SME,561,09/13/2019 03:00 AM
630,P,Ustecky kraj,SME,26,01/14/2019 03:14 AM
631,C,Hlavni mesto Praha,Jine,352,10/21/2019 12:34 PM
632,P,Jihomoravsky kraj,Korporat,85,01/27/2019 07:41 PM
633,0,Ustecky kraj,SME,263,03/05/2019 10:44 PM
634,R,Liberecky kraj,Jine,758,09/28/2019 12:53 AM
635,0,Kralovehradecky kraj,Korporat,134,07/22/2019 12:16 PM
636,R,Hlavni mesto Praha,SME,913,09/25/2019 01:16 PM
637,0,Jihomoravsky kraj,Jine,542,12/11/2019 10:35 PM
638,P,Jihomoravsky kraj,SME,283,03/28/2019 09:04 AM
639,0,Moravskoslezsky kraj,SME,665,10/21/2019 03:57 PM
640,R,Kralovehradecky kraj,Jine,346,09/18/2019 09:17 AM
641,C,Zlínsky kraj,SME,0,01/07/2019 12:45 AM
642,C,Kralovehradecky kraj,SME,731,01/22/2019 05:20 PM
643,C,Moravskoslezsky kraj,SME,829,09/01/2019 01:48 PM
644,0,Jihomoravsky kraj,Jine,527,01/10/2019 01:51 PM
645,C,Jihomoravsky kraj,SME,54,05/05/2019 01:37 PM
646,P,Jihomoravsky kraj,Korporat,180,10/15/2019 10:39 AM
647,C,Ustecky kraj,Jine,638,05/23/2019 05:07 PM
648,R,Stredoceský kraj,Korporat,306,02/23/2019 12:26 AM
649,R,Olomoucky kraj,SME,694,10/19/2019 02:31 AM
650,0,Ustecky kraj,Korporat,242,11/08/2019 11:02 AM
651,P,Olomoucky kraj,Jine,3,12/20/2019 10:40 PM
652,R,Stredoceský kraj,Korporat,306,03/27/2019 03:59 AM
653,R,Olomoucky kraj,Korporat,456,07/11/2019 03:04 PM
654,P,Olomoucky kraj,SME,831,01/22/2019 11:05 AM
655,R,Kraj Vysocina,Jine,23,04/24/2019 04:45 PM
656,0,Olomoucky kraj,Korporat,645,07/06/2019 02:26 AM
657,P,Ustecky kraj,Jine,144,02/08/2019 05:52 PM
658,C,Olomoucky kraj,Korporat,518,12/02/2019 06:50 AM
659,0,Pardubicky kraj,Korporat,373,07/05/2019 06:17 PM
660,P,Plzenský kraj,SME,407,04/25/2019 12:07 AM
661,C,Liberecky kraj,Korporat,545,09/29/2019 09:55 AM
662,P,Hlavni mesto Praha,Jine,708,11/24/2019 09:54 PM
663,0,Karlovarsky kraj,SME,515,10/13/2019 06:47 PM
664,0,Hlavni mesto Praha,Korporat,578,04/11/2019 10:10 AM
665,0,Hlavni mesto Praha,Jine,536,12/07/2019 10:28 AM
